"","YEAR_2","BMI_CAT","prop","se","group","subgroup","low_limit","upp_limit","IC"
"1","1988-1990","Normal-Weight",3.7,0.4,"Type 2 Diabetes","Overall",3.3,4.1,"3.7 (3.3-4.1)"
"2","1991-1994","Normal-Weight",2.2,0.3,"Type 2 Diabetes","Overall",1.9,2.5,"2.2 (1.9-2.5)"
"3","1999-2002","Normal-Weight",3.3,0.4,"Type 2 Diabetes","Overall",2.9,3.7,"3.3 (2.9-3.7)"
"4","2003-2006","Normal-Weight",4,0.5,"Type 2 Diabetes","Overall",3.5,4.5,"4 (3.5-4.5)"
"5","2007-2010","Normal-Weight",4.3,0.4,"Type 2 Diabetes","Overall",3.9,4.7,"4.3 (3.9-4.7)"
"6","2011-2014","Normal-Weight",4.7,0.5,"Type 2 Diabetes","Overall",4.2,5.2,"4.7 (4.2-5.2)"
"7","2015-2018","Normal-Weight",5,0.4,"Type 2 Diabetes","Overall",4.6,5.4,"5 (4.6-5.4)"
"8","1988-1990","Overweight",7.7,0.6,"Type 2 Diabetes","Overall",7.1,8.3,"7.7 (7.1-8.3)"
"9","1991-1994","Overweight",8.5,1,"Type 2 Diabetes","Overall",7.5,9.5,"8.5 (7.5-9.5)"
"10","1999-2002","Overweight",7.4,0.5,"Type 2 Diabetes","Overall",6.9,7.9,"7.4 (6.9-7.9)"
"11","2003-2006","Overweight",8.5,0.6,"Type 2 Diabetes","Overall",7.9,9.1,"8.5 (7.9-9.1)"
"12","2007-2010","Overweight",8.2,0.6,"Type 2 Diabetes","Overall",7.6,8.8,"8.2 (7.6-8.8)"
"13","2011-2014","Overweight",9.6,0.6,"Type 2 Diabetes","Overall",9,10.2,"9.6 (9-10.2)"
"14","2015-2018","Overweight",11.7,0.8,"Type 2 Diabetes","Overall",10.9,12.5,"11.7 (10.9-12.5)"
"15","1988-1990","Obese",16.9,1.1,"Type 2 Diabetes","Overall",15.8,18,"16.9 (15.8-18)"
"16","1991-1994","Obese",17.2,1.5,"Type 2 Diabetes","Overall",15.7,18.7,"17.2 (15.7-18.7)"
"17","1999-2002","Obese",14.3,0.8,"Type 2 Diabetes","Overall",13.5,15.1,"14.3 (13.5-15.1)"
"18","2003-2006","Obese",16.3,0.8,"Type 2 Diabetes","Overall",15.5,17.1,"16.3 (15.5-17.1)"
"19","2007-2010","Obese",20.6,0.9,"Type 2 Diabetes","Overall",19.7,21.5,"20.6 (19.7-21.5)"
"20","2011-2014","Obese",20.2,0.8,"Type 2 Diabetes","Overall",19.4,21,"20.2 (19.4-21)"
"21","2015-2018","Obese",21.5,0.9,"Type 2 Diabetes","Overall",20.6,22.4,"21.5 (20.6-22.4)"
"22","1988-1990","Normal-Weight",1.2,0.2,"MARD","Subgroups",1,1.4,"1.2 (1-1.4)"
